#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 344981504 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3825), pid=11592, tid=84
#
# JRE version: OpenJDK Runtime Environment (17.0.11) (build 17.0.11+0--11852314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.11+0--11852314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\RITO\.gradle\wrapper\dists\gradle-8.7-bin\bhs2wmbdwecv87pi65oeuq5iu\gradle-8.7\lib\agents\gradle-instrumentation-agent-8.7.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.7

Host: 12th Gen Intel(R) Core(TM) i3-1220P, 12 cores, 7G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3958)
Time: Tue Oct 15 23:06:42 2024 India Standard Time elapsed time: 13522.927978 seconds (0d 3h 45m 22s)

---------------  T H R E A D  ---------------

Current thread (0x000001d57f01f1b0):  VMThread "VM Thread" [stack: 0x0000001a63d00000,0x0000001a63e00000] [id=84]

Stack: [0x0000001a63d00000,0x0000001a63e00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x687bb9]
V  [jvm.dll+0x84142a]
V  [jvm.dll+0x8430ae]
V  [jvm.dll+0x843713]
V  [jvm.dll+0x24a35f]
V  [jvm.dll+0x684989]
V  [jvm.dll+0x67923a]
V  [jvm.dll+0x30af0b]
V  [jvm.dll+0x3123b6]
V  [jvm.dll+0x361dfe]
V  [jvm.dll+0x36202f]
V  [jvm.dll+0x2e0d38]
V  [jvm.dll+0x2df144]
V  [jvm.dll+0x2de74c]
V  [jvm.dll+0x323381]
V  [jvm.dll+0x847e0b]
V  [jvm.dll+0x848b42]
V  [jvm.dll+0x84905d]
V  [jvm.dll+0x849434]
V  [jvm.dll+0x849500]
V  [jvm.dll+0x7efa4a]
V  [jvm.dll+0x686a35]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5af08]

VM_Operation (0x0000001a6ddf9eb0): G1TryInitiateConcMark, mode: safepoint, requested by thread 0x000001d51bfcbec0


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000001d515472960 JavaThread "pool-271-thread-1" [_thread_blocked, id=8460, stack(0x0000001a6b700000,0x0000001a6b800000)]
  0x000001d5166a6930 JavaThread "pool-274-thread-1" [_thread_blocked, id=20584, stack(0x0000001a6c300000,0x0000001a6c400000)]
  0x000001d5161ed2b0 JavaThread "pool-277-thread-1" [_thread_blocked, id=8636, stack(0x0000001a6c500000,0x0000001a6c600000)]
  0x000001d5148cc310 JavaThread "pool-280-thread-1" [_thread_blocked, id=18720, stack(0x0000001a6c600000,0x0000001a6c700000)]
  0x000001d50ffb2580 JavaThread "pool-283-thread-1" [_thread_blocked, id=20188, stack(0x0000001a6cc00000,0x0000001a6cd00000)]
  0x000001d5161ee1e0 JavaThread "pool-287-thread-1" [_thread_blocked, id=22072, stack(0x0000001a6b800000,0x0000001a6b900000)]
  0x000001d514fff8e0 JavaThread "pool-290-thread-1" [_thread_blocked, id=18564, stack(0x0000001a6cd00000,0x0000001a6ce00000)]
  0x000001d5118ac4d0 JavaThread "pool-294-thread-1" [_thread_blocked, id=22156, stack(0x0000001a6ce00000,0x0000001a6cf00000)]
  0x000001d51bfcd300 JavaThread "pool-297-thread-1" [_thread_blocked, id=14724, stack(0x0000001a6d700000,0x0000001a6d800000)]
  0x000001d5140862e0 JavaThread "pool-300-thread-1" [_thread_blocked, id=21440, stack(0x0000001a6cf00000,0x0000001a6d000000)]
  0x000001d514feaf50 JavaThread "pool-304-thread-1" [_thread_blocked, id=10540, stack(0x0000001a6ca00000,0x0000001a6cb00000)]
  0x000001d51b797d30 JavaThread "pool-307-thread-1" [_thread_blocked, id=9856, stack(0x0000001a6d300000,0x0000001a6d400000)]
  0x000001d510ff5900 JavaThread "pool-311-thread-1" [_thread_blocked, id=11236, stack(0x0000001a6c800000,0x0000001a6c900000)]
  0x000001d5166a8280 JavaThread "pool-314-thread-1" [_thread_blocked, id=22364, stack(0x0000001a6d200000,0x0000001a6d300000)]
  0x000001d514fe9600 JavaThread "pool-318-thread-1" [_thread_blocked, id=11420, stack(0x0000001a6d000000,0x0000001a6d100000)]
  0x000001d51cdd2450 JavaThread "pool-321-thread-1" [_thread_blocked, id=2472, stack(0x0000001a6d600000,0x0000001a6d700000)]
  0x000001d510fef3c0 JavaThread "pool-324-thread-1" [_thread_blocked, id=23540, stack(0x0000001a6d800000,0x0000001a6d900000)]
  0x000001d510ff53f0 JavaThread "pool-327-thread-1" [_thread_blocked, id=23272, stack(0x0000001a6d100000,0x0000001a6d200000)]
  0x000001d514f48df0 JavaThread "pool-330-thread-1" [_thread_blocked, id=15328, stack(0x0000001a6e000000,0x0000001a6e100000)]
  0x000001d51b7b1c40 JavaThread "pool-333-thread-1" [_thread_blocked, id=18884, stack(0x0000001a6d500000,0x0000001a6d600000)]
  0x000001d515471520 JavaThread "ForkJoinPool.commonPool-worker-121" daemon [_thread_blocked, id=1012, stack(0x0000001a70800000,0x0000001a70900000)]
  0x000001d50ffb2a90 JavaThread "ForkJoinPool.commonPool-worker-122" daemon [_thread_blocked, id=16948, stack(0x0000001a70900000,0x0000001a70a00000)]
  0x000001d51cf90120 JavaThread "ForkJoinPool.commonPool-worker-125" daemon [_thread_blocked, id=9516, stack(0x0000001a70c00000,0x0000001a70d00000)]
  0x000001d514087210 JavaThread "ForkJoinPool.commonPool-worker-128" daemon [_thread_blocked, id=10016, stack(0x0000001a70f00000,0x0000001a71000000)]
  0x000001d514087720 JavaThread "pool-338-thread-1" [_thread_blocked, id=332, stack(0x0000001a6d400000,0x0000001a6d500000)]
  0x000001d514fea020 JavaThread "pool-341-thread-1" [_thread_blocked, id=13976, stack(0x0000001a6db00000,0x0000001a6dc00000)]
  0x000001d514fe86d0 JavaThread "pool-344-thread-1" [_thread_blocked, id=7752, stack(0x0000001a6de00000,0x0000001a6df00000)]
  0x000001d51603ee10 JavaThread "ForkJoinPool.commonPool-worker-131" daemon [_thread_blocked, id=8684, stack(0x0000001a77f00000,0x0000001a78000000)]
  0x000001d5136ed3b0 JavaThread "pool-348-thread-1" [_thread_blocked, id=17508, stack(0x0000001a6d900000,0x0000001a6da00000)]
  0x000001d51b7b0800 JavaThread "pool-351-thread-1" [_thread_blocked, id=12060, stack(0x0000001a6df00000,0x0000001a6e000000)]
  0x000001d514088b60 JavaThread "ForkJoinPool.commonPool-worker-133" daemon [_thread_blocked, id=17856, stack(0x0000001a72800000,0x0000001a72900000)]
  0x000001d50ffb1650 JavaThread "ForkJoinPool.commonPool-worker-134" daemon [_thread_blocked, id=22732, stack(0x0000001a72900000,0x0000001a72a00000)]
  0x000001d514ffe9b0 JavaThread "ForkJoinPool.commonPool-worker-135" daemon [_thread_blocked, id=1748, stack(0x0000001a72a00000,0x0000001a72b00000)]
  0x000001d516040760 JavaThread "ForkJoinPool.commonPool-worker-136" daemon [_thread_blocked, id=21764, stack(0x0000001a72b00000,0x0000001a72c00000)]
  0x000001d523db2520 JavaThread "ForkJoinPool.commonPool-worker-137" daemon [_thread_blocked, id=12448, stack(0x0000001a72c00000,0x0000001a72d00000)]
  0x000001d513c24cf0 JavaThread "Daemon Thread 53" [_thread_blocked, id=23292, stack(0x0000001a63400000,0x0000001a63500000)]
  0x000001d51bfcaf90 JavaThread "Handler for socket connection from /127.0.0.1:53513 to /127.0.0.1:51750" [_thread_in_native, id=2044, stack(0x0000001a63500000,0x0000001a63600000)]
  0x000001d51bfcaa80 JavaThread "Cancel handler" [_thread_blocked, id=18568, stack(0x0000001a63600000,0x0000001a63700000)]
  0x000001d51bfcb4a0 JavaThread "Daemon worker Thread 39" [_thread_blocked, id=20272, stack(0x0000001a64a00000,0x0000001a64b00000)]
  0x000001d50ffb2fa0 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:53513 to /127.0.0.1:51750" [_thread_blocked, id=15404, stack(0x0000001a65200000,0x0000001a65300000)]
  0x000001d50ffb0c30 JavaThread "Stdin handler" [_thread_blocked, id=22824, stack(0x0000001a65300000,0x0000001a65400000)]
  0x000001d50ffb1140 JavaThread "Daemon client event forwarder" [_thread_blocked, id=21304, stack(0x0000001a65400000,0x0000001a65500000)]
  0x000001d50ffb34b0 JavaThread "Cache worker for file hash cache (C:\Users\RITO\AndroidStudioProjects\MeCook\.gradle\8.7\fileHashes)" [_thread_blocked, id=7332, stack(0x0000001a65500000,0x0000001a65600000)]
  0x000001d512b21930 JavaThread "Cache worker for checksums cache (C:\Users\RITO\AndroidStudioProjects\MeCook\.gradle\8.7\checksums)" [_thread_blocked, id=20708, stack(0x0000001a66f00000,0x0000001a67000000)]
  0x000001d512b22350 JavaThread "Cache worker for cache directory md-supplier (C:\Users\RITO\.gradle\caches\8.7\md-supplier)" [_thread_blocked, id=6096, stack(0x0000001a67000000,0x0000001a67100000)]
  0x000001d512b1dc70 JavaThread "Cache worker for cache directory md-rule (C:\Users\RITO\.gradle\caches\8.7\md-rule)" [_thread_blocked, id=2168, stack(0x0000001a67100000,0x0000001a67200000)]
  0x000001d512b22860 JavaThread "Cache worker for Build Output Cleanup Cache (C:\Users\RITO\AndroidStudioProjects\MeCook\.gradle\buildOutputCleanup)" [_thread_blocked, id=21136, stack(0x0000001a67200000,0x0000001a67300000)]
  0x000001d512b241b0 JavaThread "Unconstrained build operations" [_thread_blocked, id=22348, stack(0x0000001a67300000,0x0000001a67400000)]
  0x000001d512b1d760 JavaThread "Unconstrained build operations Thread 2" [_thread_blocked, id=12088, stack(0x0000001a67400000,0x0000001a67500000)]
  0x000001d512b22d70 JavaThread "Unconstrained build operations Thread 3" [_thread_blocked, id=23464, stack(0x0000001a67500000,0x0000001a67600000)]
  0x000001d512b1f0b0 JavaThread "Unconstrained build operations Thread 4" [_thread_blocked, id=17428, stack(0x0000001a67800000,0x0000001a67900000)]
  0x000001d512b23280 JavaThread "Unconstrained build operations Thread 5" [_thread_blocked, id=12844, stack(0x0000001a67900000,0x0000001a67a00000)]
  0x000001d512b23790 JavaThread "Unconstrained build operations Thread 6" [_thread_blocked, id=21360, stack(0x0000001a67a00000,0x0000001a67b00000)]
  0x000001d512b1fad0 JavaThread "Unconstrained build operations Thread 7" [_thread_blocked, id=4224, stack(0x0000001a67b00000,0x0000001a67c00000)]
  0x000001d512b246c0 JavaThread "Unconstrained build operations Thread 8" [_thread_blocked, id=23308, stack(0x0000001a67c00000,0x0000001a67d00000)]
  0x000001d512b24bd0 JavaThread "Unconstrained build operations Thread 9" [_thread_blocked, id=6672, stack(0x0000001a67d00000,0x0000001a67e00000)]
  0x000001d512b1e180 JavaThread "Unconstrained build operations Thread 10" [_thread_blocked, id=10864, stack(0x0000001a67e00000,0x0000001a67f00000)]
  0x000001d512b1e690 JavaThread "Unconstrained build operations Thread 11" [_thread_blocked, id=324, stack(0x0000001a67f00000,0x0000001a68000000)]
  0x000001d51bfcc3d0 JavaThread "build event listener" [_thread_blocked, id=20988, stack(0x0000001a6c900000,0x0000001a6ca00000)]
  0x000001d51bfcc8e0 JavaThread "pool-355-thread-1" [_thread_blocked, id=10384, stack(0x0000001a6da00000,0x0000001a6db00000)]
  0x000001d51bfccdf0 JavaThread "build event listener" [_thread_blocked, id=18008, stack(0x0000001a6dc00000,0x0000001a6dd00000)]
  0x000001d51bfcbec0 JavaThread "included builds" [_thread_blocked, id=2388, stack(0x0000001a6dd00000,0x0000001a6de00000)]
  0x000001d516041ba0 JavaThread "Execution worker" [_thread_blocked, id=16612, stack(0x0000001a6e100000,0x0000001a6e200000)]
  0x000001d516040250 JavaThread "Execution worker Thread 2" [_thread_blocked, id=11424, stack(0x0000001a6e200000,0x0000001a6e300000)]
  0x000001d516040c70 JavaThread "Execution worker Thread 3" [_thread_blocked, id=20396, stack(0x0000001a6e300000,0x0000001a6e400000)]
  0x000001d516041690 JavaThread "Execution worker Thread 4" [_thread_blocked, id=17676, stack(0x0000001a6e400000,0x0000001a6e500000)]
  0x000001d5160425c0 JavaThread "Execution worker Thread 5" [_thread_blocked, id=19364, stack(0x0000001a6e500000,0x0000001a6e600000)]
  0x000001d5166a6420 JavaThread "Execution worker Thread 6" [_thread_blocked, id=22768, stack(0x0000001a6e600000,0x0000001a6e700000)]
  0x000001d5166a7350 JavaThread "Execution worker Thread 7" [_thread_blocked, id=21688, stack(0x0000001a6e700000,0x0000001a6e800000)]
  0x000001d5166a7860 JavaThread "Execution worker Thread 8" [_thread_blocked, id=5584, stack(0x0000001a6e800000,0x0000001a6e900000)]
  0x000001d5166a54f0 JavaThread "Execution worker Thread 9" [_thread_blocked, id=15932, stack(0x0000001a6e900000,0x0000001a6ea00000)]
  0x000001d5166a7d70 JavaThread "Execution worker Thread 10" [_thread_blocked, id=20968, stack(0x0000001a6ea00000,0x0000001a6eb00000)]
  0x000001d5166a5a00 JavaThread "Execution worker Thread 11" [_thread_blocked, id=21724, stack(0x0000001a6eb00000,0x0000001a6ec00000)]
  0x000001d513c26130 JavaThread "Cache worker for execution history cache (C:\Users\RITO\AndroidStudioProjects\MeCook\.gradle\8.7\executionHistory)" [_thread_blocked, id=8408, stack(0x0000001a6ec00000,0x0000001a6ed00000)]
  0x000001d512b20f10 JavaThread "Unconstrained build operations Thread 12" [_thread_blocked, id=20892, stack(0x0000001a6ed00000,0x0000001a6ee00000)]
  0x000001d512b21420 JavaThread "Unconstrained build operations Thread 13" [_thread_blocked, id=18228, stack(0x0000001a6ee00000,0x0000001a6ef00000)]
  0x000001d512b1d250 JavaThread "Unconstrained build operations Thread 14" [_thread_blocked, id=8760, stack(0x0000001a6ef00000,0x0000001a6f000000)]
  0x000001d512b1eba0 JavaThread "Unconstrained build operations Thread 15" [_thread_blocked, id=18924, stack(0x0000001a6f000000,0x0000001a6f100000)]
  0x000001d512b1f5c0 JavaThread "Unconstrained build operations Thread 16" [_thread_blocked, id=18080, stack(0x0000001a6f100000,0x0000001a6f200000)]
  0x000001d512b1ffe0 JavaThread "Unconstrained build operations Thread 17" [_thread_blocked, id=22108, stack(0x0000001a6f200000,0x0000001a6f300000)]
  0x000001d512b204f0 JavaThread "Unconstrained build operations Thread 18" [_thread_blocked, id=22668, stack(0x0000001a6f300000,0x0000001a6f400000)]
  0x000001d510c1cb80 JavaThread "Unconstrained build operations Thread 19" [_thread_blocked, id=22440, stack(0x0000001a6f400000,0x0000001a6f500000)]
  0x000001d510c17060 JavaThread "Unconstrained build operations Thread 20" [_thread_blocked, id=12240, stack(0x0000001a6f500000,0x0000001a6f600000)]
  0x000001d510c17a80 JavaThread "Unconstrained build operations Thread 21" [_thread_blocked, id=3592, stack(0x0000001a6f600000,0x0000001a6f700000)]
  0x000001d510c1b740 JavaThread "Unconstrained build operations Thread 22" [_thread_blocked, id=20556, stack(0x0000001a6f700000,0x0000001a6f800000)]
  0x000001d510c1d090 JavaThread "WorkerExecutor Queue" [_thread_blocked, id=17624, stack(0x0000001a6f900000,0x0000001a6fa00000)]
  0x000001d5166a5f10 JavaThread "Unconstrained build operations Thread 23" [_thread_blocked, id=20728, stack(0x0000001a6fa00000,0x0000001a6fb00000)]
  0x000001d51550e750 JavaThread "Unconstrained build operations Thread 24" [_thread_blocked, id=19292, stack(0x0000001a6fb00000,0x0000001a6fc00000)]
  0x000001d51550ec60 JavaThread "Unconstrained build operations Thread 25" [_thread_blocked, id=8188, stack(0x0000001a6fc00000,0x0000001a6fd00000)]
  0x000001d51550d310 JavaThread "Unconstrained build operations Thread 26" [_thread_blocked, id=10268, stack(0x0000001a6fd00000,0x0000001a6fe00000)]
  0x000001d5163f3100 JavaThread "Unconstrained build operations Thread 27" [_thread_blocked, id=14588, stack(0x0000001a6fe00000,0x0000001a6ff00000)]
  0x000001d5163f17b0 JavaThread "Unconstrained build operations Thread 28" [_thread_blocked, id=23216, stack(0x0000001a6ff00000,0x0000001a70000000)]
  0x000001d5163f26e0 JavaThread "Unconstrained build operations Thread 29" [_thread_blocked, id=3508, stack(0x0000001a70000000,0x0000001a70100000)]
  0x000001d5163f2bf0 JavaThread "Unconstrained build operations Thread 30" [_thread_blocked, id=7360, stack(0x0000001a70100000,0x0000001a70200000)]
  0x000001d5163f0880 JavaThread "Unconstrained build operations Thread 31" [_thread_blocked, id=18464, stack(0x0000001a70300000,0x0000001a70400000)]
  0x000001d5163f1cc0 JavaThread "Unconstrained build operations Thread 32" [_thread_blocked, id=11684, stack(0x0000001a70400000,0x0000001a70500000)]
  0x000001d5163f0d90 JavaThread "Unconstrained build operations Thread 33" [_thread_blocked, id=11020, stack(0x0000001a70500000,0x0000001a70600000)]
  0x000001d5163f3610 JavaThread "Unconstrained build operations Thread 34" [_thread_blocked, id=4240, stack(0x0000001a70600000,0x0000001a70700000)]
  0x000001d5163f3b20 JavaThread "Unconstrained build operations Thread 35" [_thread_blocked, id=23304, stack(0x0000001a70700000,0x0000001a70800000)]
  0x000001d5163f0370 JavaThread "Unconstrained build operations Thread 36" [_thread_blocked, id=20520, stack(0x0000001a70a00000,0x0000001a70b00000)]
  0x000001d5163f12a0 JavaThread "Unconstrained build operations Thread 37" [_thread_blocked, id=14980, stack(0x0000001a70b00000,0x0000001a70c00000)]
  0x000001d514088140 JavaThread "Unconstrained build operations Thread 38" [_thread_blocked, id=1860, stack(0x0000001a70d00000,0x0000001a70e00000)]
  0x000001d5140867f0 JavaThread "Unconstrained build operations Thread 39" [_thread_blocked, id=19452, stack(0x0000001a70e00000,0x0000001a70f00000)]
  0x000001d514088650 JavaThread "Unconstrained build operations Thread 40" [_thread_blocked, id=20244, stack(0x0000001a71000000,0x0000001a71100000)]
  0x000001d514086d00 JavaThread "Unconstrained build operations Thread 41" [_thread_blocked, id=19476, stack(0x0000001a71100000,0x0000001a71200000)]
  0x000001d51b7b3590 JavaThread "Unconstrained build operations Thread 42" [_thread_blocked, id=21080, stack(0x0000001a71200000,0x0000001a71300000)]
  0x000001d51b7b3fb0 JavaThread "Unconstrained build operations Thread 43" [_thread_blocked, id=8484, stack(0x0000001a71300000,0x0000001a71400000)]
  0x000001d51b7b0d10 JavaThread "Unconstrained build operations Thread 44" [_thread_blocked, id=19500, stack(0x0000001a71400000,0x0000001a71500000)]
  0x000001d51b7b2150 JavaThread "Unconstrained build operations Thread 45" [_thread_blocked, id=21056, stack(0x0000001a71500000,0x0000001a71600000)]
  0x000001d51b7b2660 JavaThread "Unconstrained build operations Thread 46" [_thread_blocked, id=21484, stack(0x0000001a71600000,0x0000001a71700000)]
  0x000001d50ffb1b60 JavaThread "Unconstrained build operations Thread 47" [_thread_blocked, id=4328, stack(0x0000001a71700000,0x0000001a71800000)]
  0x000001d50ffb2070 JavaThread "Unconstrained build operations Thread 48" [_thread_blocked, id=19808, stack(0x0000001a71800000,0x0000001a71900000)]
  0x000001d50ffb39c0 JavaThread "Unconstrained build operations Thread 49" [_thread_blocked, id=22524, stack(0x0000001a71900000,0x0000001a71a00000)]
  0x000001d50ffb3ed0 JavaThread "Unconstrained build operations Thread 50" [_thread_blocked, id=23012, stack(0x0000001a71a00000,0x0000001a71b00000)]
  0x000001d5118abab0 JavaThread "Unconstrained build operations Thread 51" [_thread_blocked, id=9540, stack(0x0000001a71b00000,0x0000001a71c00000)]
  0x000001d5118ade20 JavaThread "Unconstrained build operations Thread 52" [_thread_blocked, id=23152, stack(0x0000001a71c00000,0x0000001a71d00000)]
  0x000001d5118abfc0 JavaThread "Unconstrained build operations Thread 53" [_thread_blocked, id=8048, stack(0x0000001a71d00000,0x0000001a71e00000)]
  0x000001d5118ac9e0 JavaThread "Unconstrained build operations Thread 54" [_thread_blocked, id=17808, stack(0x0000001a71e00000,0x0000001a71f00000)]
  0x000001d5118acef0 JavaThread "Unconstrained build operations Thread 55" [_thread_blocked, id=15760, stack(0x0000001a71f00000,0x0000001a72000000)]
  0x000001d5118aa670 JavaThread "Unconstrained build operations Thread 56" [_thread_blocked, id=10536, stack(0x0000001a72000000,0x0000001a72100000)]
  0x000001d5167fe280 JavaThread "Unconstrained build operations Thread 57" [_thread_blocked, id=5984, stack(0x0000001a72100000,0x0000001a72200000)]
  0x000001d5167feca0 JavaThread "Unconstrained build operations Thread 58" [_thread_blocked, id=17328, stack(0x0000001a72200000,0x0000001a72300000)]
  0x000001d5167fe790 JavaThread "Unconstrained build operations Thread 59" [_thread_blocked, id=16040, stack(0x0000001a72300000,0x0000001a72400000)]
  0x000001d5167fce40 JavaThread "Unconstrained build operations Thread 60" [_thread_blocked, id=6636, stack(0x0000001a72400000,0x0000001a72500000)]
  0x000001d5167fbf10 JavaThread "Unconstrained build operations Thread 61" [_thread_blocked, id=20704, stack(0x0000001a72500000,0x0000001a72600000)]
  0x000001d5167fd860 JavaThread "Unconstrained build operations Thread 62" [_thread_blocked, id=19728, stack(0x0000001a72600000,0x0000001a72700000)]
  0x000001d51c045cd0 JavaThread "Unconstrained build operations Thread 63" [_thread_blocked, id=22796, stack(0x0000001a72700000,0x0000001a72800000)]
  0x000001d51c046c00 JavaThread "Unconstrained build operations Thread 64" [_thread_blocked, id=20580, stack(0x0000001a72d00000,0x0000001a72e00000)]
  0x000001d51c047620 JavaThread "Unconstrained build operations Thread 65" [_thread_blocked, id=15320, stack(0x0000001a72e00000,0x0000001a72f00000)]
  0x000001d514f4a740 JavaThread "Unconstrained build operations Thread 66" [_thread_blocked, id=19384, stack(0x0000001a72f00000,0x0000001a73000000)]
  0x000001d514f49300 JavaThread "Unconstrained build operations Thread 67" [_thread_blocked, id=12192, stack(0x0000001a73000000,0x0000001a73100000)]
  0x000001d514f4a230 JavaThread "Unconstrained build operations Thread 68" [_thread_blocked, id=9928, stack(0x0000001a73100000,0x0000001a73200000)]
  0x000001d514f49810 JavaThread "Unconstrained build operations Thread 69" [_thread_blocked, id=10460, stack(0x0000001a73200000,0x0000001a73300000)]
  0x000001d5163f21d0 JavaThread "Unconstrained build operations Thread 70" [_thread_blocked, id=16316, stack(0x0000001a73300000,0x0000001a73400000)]
  0x000001d51c71fa90 JavaThread "Unconstrained build operations Thread 71" [_thread_blocked, id=11896, stack(0x0000001a73600000,0x0000001a73700000)]
  0x000001d51c722820 JavaThread "Unconstrained build operations Thread 72" [_thread_blocked, id=20536, stack(0x0000001a73700000,0x0000001a73800000)]
  0x000001d51c7204b0 JavaThread "Unconstrained build operations Thread 73" [_thread_blocked, id=20432, stack(0x0000001a73800000,0x0000001a73900000)]
  0x000001d51c722310 JavaThread "Unconstrained build operations Thread 74" [_thread_blocked, id=20236, stack(0x0000001a73900000,0x0000001a73a00000)]
  0x000001d51b7b3080 JavaThread "Unconstrained build operations Thread 75" [_thread_blocked, id=9956, stack(0x0000001a73a00000,0x0000001a73b00000)]
  0x000001d523d06940 JavaThread "Unconstrained build operations Thread 76" [_thread_blocked, id=15492, stack(0x0000001a73b00000,0x0000001a73c00000)]
  0x000001d523d05f20 JavaThread "Unconstrained build operations Thread 77" [_thread_blocked, id=19056, stack(0x0000001a73c00000,0x0000001a73d00000)]
  0x000001d523d06e50 JavaThread "Unconstrained build operations Thread 78" [_thread_blocked, id=15720, stack(0x0000001a73d00000,0x0000001a73e00000)]
  0x000001d523d096d0 JavaThread "Unconstrained build operations Thread 79" [_thread_blocked, id=16304, stack(0x0000001a73e00000,0x0000001a73f00000)]
  0x000001d523d07360 JavaThread "Unconstrained build operations Thread 80" [_thread_blocked, id=20652, stack(0x0000001a73f00000,0x0000001a74000000)]
  0x000001d523d07870 JavaThread "Unconstrained build operations Thread 81" [_thread_blocked, id=18524, stack(0x0000001a74000000,0x0000001a74100000)]
  0x000001d523d07d80 JavaThread "Unconstrained build operations Thread 82" [_thread_blocked, id=13064, stack(0x0000001a74100000,0x0000001a74200000)]
  0x000001d523d091c0 JavaThread "Unconstrained build operations Thread 83" [_thread_blocked, id=11172, stack(0x0000001a74200000,0x0000001a74300000)]
  0x000001d523db4da0 JavaThread "Unconstrained build operations Thread 84" [_thread_blocked, id=20204, stack(0x0000001a74300000,0x0000001a74400000)]
  0x000001d523db3450 JavaThread "Unconstrained build operations Thread 85" [_thread_blocked, id=15436, stack(0x0000001a74400000,0x0000001a74500000)]
  0x000001d523db2f40 JavaThread "Unconstrained build operations Thread 86" [_thread_blocked, id=144, stack(0x0000001a74500000,0x0000001a74600000)]
  0x000001d523db2010 JavaThread "Unconstrained build operations Thread 87" [_thread_blocked, id=19280, stack(0x0000001a74600000,0x0000001a74700000)]
  0x000001d523db2a30 JavaThread "Unconstrained build operations Thread 88" [_thread_blocked, id=18492, stack(0x0000001a74700000,0x0000001a74800000)]
  0x000001d523db3960 JavaThread "Unconstrained build operations Thread 89" [_thread_blocked, id=12756, stack(0x0000001a74800000,0x0000001a74900000)]
  0x000001d523db3e70 JavaThread "Unconstrained build operations Thread 90" [_thread_blocked, id=18520, stack(0x0000001a74900000,0x0000001a74a00000)]
  0x000001d523db4380 JavaThread "Unconstrained build operations Thread 91" [_thread_blocked, id=14428, stack(0x0000001a74a00000,0x0000001a74b00000)]
  0x000001d523db4890 JavaThread "Unconstrained build operations Thread 92" [_thread_blocked, id=22720, stack(0x0000001a74b00000,0x0000001a74c00000)]
  0x000001d523db52b0 JavaThread "Unconstrained build operations Thread 93" [_thread_blocked, id=18048, stack(0x0000001a74c00000,0x0000001a74d00000)]
  0x000001d523db57c0 JavaThread "Unconstrained build operations Thread 94" [_thread_blocked, id=10484, stack(0x0000001a74d00000,0x0000001a74e00000)]
  0x000001d514c2d9b0 JavaThread "Unconstrained build operations Thread 95" [_thread_blocked, id=22632, stack(0x0000001a74e00000,0x0000001a74f00000)]
  0x000001d514c2e3d0 JavaThread "Unconstrained build operations Thread 96" [_thread_blocked, id=356, stack(0x0000001a74f00000,0x0000001a75000000)]
  0x000001d51be095b0 JavaThread "Unconstrained build operations Thread 97" [_thread_blocked, id=16960, stack(0x0000001a75000000,0x0000001a75100000)]
  0x000001d51be08b90 JavaThread "Unconstrained build operations Thread 98" [_thread_blocked, id=22292, stack(0x0000001a75100000,0x0000001a75200000)]
  0x000001d51be090a0 JavaThread "Unconstrained build operations Thread 99" [_thread_blocked, id=20260, stack(0x0000001a75200000,0x0000001a75300000)]
  0x000001d51be0af00 JavaThread "Unconstrained build operations Thread 100" [_thread_blocked, id=19184, stack(0x0000001a75300000,0x0000001a75400000)]
